

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Aug 28 13:29:00 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4550
  2337  000E34  C024  F060         	movff	?_scale,_sprintf$1281
  2338  000E38  C025  F061         	movff	?_scale+1,_sprintf$1281+1
  2339  000E3C  C026  F062         	movff	?_scale+2,_sprintf$1281+2
  2340                           
  2341                           ;doprnt.c: 1236: _val._val = (long)(fval * scale(c));
  2342  000E40  C07F  F018         	movff	sprintf@fval,___ftmul@f2
  2343  000E44  C080  F019         	movff	sprintf@fval+1,___ftmul@f2+1
  2344  000E48  C081  F01A         	movff	sprintf@fval+2,___ftmul@f2+2
  2345  000E4C  C060  F015         	movff	_sprintf$1281,___ftmul@f1
  2346  000E50  C061  F016         	movff	_sprintf$1281+1,___ftmul@f1+1
  2347  000E54  C062  F017         	movff	_sprintf$1281+2,___ftmul@f1+2
  2348  000E58  ECAE  F00D         	call	___ftmul	;wreg free
  2349  000E5C  C015  F02B         	movff	?___ftmul,___fttol@f1
  2350  000E60  C016  F02C         	movff	?___ftmul+1,___fttol@f1+1
  2351  000E64  C017  F02D         	movff	?___ftmul+2,___fttol@f1+2
  2352  000E68  EC20  F00E         	call	___fttol	;wreg free
  2353  000E6C  C02B  F078         	movff	?___fttol,sprintf@_val
  2354  000E70  C02C  F079         	movff	?___fttol+1,sprintf@_val+1
  2355  000E74  C02D  F07A         	movff	?___fttol+2,sprintf@_val+2
  2356  000E78  C02E  F07B         	movff	?___fttol+3,sprintf@_val+3
  2357                           
  2358                           ;doprnt.c: 1237: while(c--) {
  2359  000E7C  D072               	goto	l2710
  2360  000E7E                     l2700:
  2361                           
  2362                           ;doprnt.c: 1238: unsigned long vd = _val._val/dpowers[c];
  2363  000E7E  C078  F001         	movff	sprintf@_val,___lldiv@dividend
  2364  000E82  C079  F002         	movff	sprintf@_val+1,___lldiv@dividend+1
  2365  000E86  C07A  F003         	movff	sprintf@_val+2,___lldiv@dividend+2
  2366  000E8A  C07B  F004         	movff	sprintf@_val+3,___lldiv@dividend+3
  2367  000E8E  0100               	movlb	0	; () banked
  2368  000E90  5182               	movf	sprintf@c& (0+255),w,b
  2369  000E92  0D04               	mullw	4
  2370  000E94  0E01               	movlw	low _dpowers
  2371  000E96  24F3               	addwf	prodl,w,c
  2372  000E98  6EF6               	movwf	tblptrl,c
  2373  000E9A  0E08               	movlw	high _dpowers
  2374  000E9C  20F4               	addwfc	prodh,w,c
  2375  000E9E  6EF7               	movwf	tblptrh,c
  2376  000EA0                     	if	0	;There are less than 3 active tblptr bytes
  2377  000EA0                     	endif
  2378  000EA0  0009               	tblrd		*+
  2379  000EA2  CFF5 F005          	movff	tablat,___lldiv@divisor
  2380  000EA6  0009               	tblrd		*+
  2381  000EA8  CFF5 F006          	movff	tablat,___lldiv@divisor+1
  2382  000EAC  0009               	tblrd		*+
  2383  000EAE  CFF5 F007          	movff	tablat,___lldiv@divisor+2
  2384  000EB2  000A               	tblrd		*-
  2385  000EB4  CFF5 F008          	movff	tablat,___lldiv@divisor+3
  2386  000EB8  EC81  F010         	call	___lldiv	;wreg free
  2387  000EBC  C001  F06B         	movff	?___lldiv,sprintf@vd_756
  2388  000EC0  C002  F06C         	movff	?___lldiv+1,sprintf@vd_756+1
  2389  000EC4  C003  F06D         	movff	?___lldiv+2,sprintf@vd_756+2
  2390  000EC8  C004  F06E         	movff	?___lldiv+3,sprintf@vd_756+3
  2391                           
  2392                           ;doprnt.c: 1239: vd %= 10;
  2393  000ECC  C06B  F00E         	movff	sprintf@vd_756,___llmod@dividend
  2394  000ED0  C06C  F00F         	movff	sprintf@vd_756+1,___llmod@dividend+1
  2395  000ED4  C06D  F010         	movff	sprintf@vd_756+2,___llmod@dividend+2
  2396  000ED8  C06E  F011         	movff	sprintf@vd_756+3,___llmod@dividend+3
  2397  000EDC  0E0A               	movlw	10
  2398  000EDE  6E12               	movwf	___llmod@divisor,c
  2399  000EE0  0E00               	movlw	0
  2400  000EE2  6E13               	movwf	___llmod@divisor+1,c
  2401  000EE4  0E00               	movlw	0
  2402  000EE6  6E14               	movwf	___llmod@divisor+2,c
  2403  000EE8  0E00               	movlw	0
  2404  000EEA  6E15               	movwf	___llmod@divisor+3,c
  2405  000EEC  EC74  F011         	call	___llmod	;wreg free
  2406  000EF0  C00E  F06B         	movff	?___llmod,sprintf@vd_756
  2407  000EF4  C00F  F06C         	movff	?___llmod+1,sprintf@vd_756+1
  2408  000EF8  C010  F06D         	movff	?___llmod+2,sprintf@vd_756+2
  2409  000EFC  C011  F06E         	movff	?___llmod+3,sprintf@vd_756+3
  2410                           
  2411                           ;doprnt.c: 1240: ((*sp++ = ('0' + vd)));
  2412  000F00  0100               	movlb	0	; () banked
  2413  000F02  516B               	movf	sprintf@vd_756& (0+255),w,b
  2414  000F04  0F30               	addlw	48
  2415  000F06  C040  FFD9         	movff	sprintf@sp,fsr2l
  2416  000F0A  C041  FFDA         	movff	sprintf@sp+1,fsr2h
  2417  000F0E  6EDF               	movwf	indf2,c
  2418                           
  2419                           ; BSR set to: 0
  2420  000F10  4A40               	infsnz	sprintf@sp,f,c
  2421  000F12  2A41               	incf	sprintf@sp+1,f,c
  2422                           
  2423                           ; BSR set to: 0
  2424                           ;doprnt.c: 1241: _val._val %= dpowers[c];
  2425  000F14  C078  F00E         	movff	sprintf@_val,___llmod@dividend
  2426  000F18  C079  F00F         	movff	sprintf@_val+1,___llmod@dividend+1
  2427  000F1C  C07A  F010         	movff	sprintf@_val+2,___llmod@dividend+2
  2428  000F20  C07B  F011         	movff	sprintf@_val+3,___llmod@dividend+3
  2429  000F24  0100               	movlb	0	; () banked
  2430  000F26  5182               	movf	sprintf@c& (0+255),w,b
  2431  000F28  0D04               	mullw	4
  2432  000F2A  0E01               	movlw	low _dpowers
  2433  000F2C  24F3               	addwf	prodl,w,c
  2434  000F2E  6EF6               	movwf	tblptrl,c
  2435  000F30  0E08               	movlw	high _dpowers
  2436  000F32  20F4               	addwfc	prodh,w,c
  2437  000F34  6EF7               	movwf	tblptrh,c
  2438  000F36                     	if	0	;There are less than 3 active tblptr bytes
  2439  000F36                     	endif
  2440  000F36  0009               	tblrd		*+
  2441  000F38  CFF5 F012          	movff	tablat,___llmod@divisor
  2442  000F3C  0009               	tblrd		*+
  2443  000F3E  CFF5 F013          	movff	tablat,___llmod@divisor+1
  2444  000F42  0009               	tblrd		*+
  2445  000F44  CFF5 F014          	movff	tablat,___llmod@divisor+2
  2446  000F48  000A               	tblrd		*-
  2447  000F4A  CFF5 F015          	movff	tablat,___llmod@divisor+3
  2448  000F4E  EC74  F011         	call	___llmod	;wreg free
  2449  000F52  C00E  F078         	movff	?___llmod,sprintf@_val
  2450  000F56  C00F  F079         	movff	?___llmod+1,sprintf@_val+1
  2451  000F5A  C010  F07A         	movff	?___llmod+2,sprintf@_val+2
  2452  000F5E  C011  F07B         	movff	?___llmod+3,sprintf@_val+3
  2453  000F62                     l2710:
  2454  000F62  0100               	movlb	0	; () banked
  2455  000F64  0782               	decf	sprintf@c& (0+255),f,b
  2456  000F66  0100               	movlb	0	; () banked
  2457  000F68  2982               	incf	sprintf@c& (0+255),w,b
  2458  000F6A  B4D8               	btfsc	status,2,c
  2459  000F6C  D00D               	goto	l2718
  2460  000F6E  D787               	goto	l2700
  2461  000F70                     l2712:
  2462                           
  2463                           ; BSR set to: 0
  2464                           ;doprnt.c: 1245: ((*sp++ = ('0')));
  2465  000F70  C040  FFD9         	movff	sprintf@sp,fsr2l
  2466  000F74  C041  FFDA         	movff	sprintf@sp+1,fsr2h
  2467  000F78  0E30               	movlw	48
  2468  000F7A  6EDF               	movwf	indf2,c
  2469                           
  2470                           ; BSR set to: 0
  2471  000F7C  4A40               	infsnz	sprintf@sp,f,c
  2472  000F7E  2A41               	incf	sprintf@sp+1,f,c
  2473                           
  2474                           ; BSR set to: 0
  2475                           ;doprnt.c: 1246: prec--;
  2476  000F80  0100               	movlb	0	; () banked
  2477  000F82  0776               	decf	sprintf@prec& (0+255),f,b
  2478  000F84  A0D8               	btfss	status,0,c
  2479  000F86  0777               	decf	(sprintf@prec+1)& (0+255),f,b
  2480  000F88                     l2718:
  2481                           
  2482                           ; BSR set to: 0
  2483  000F88  0100               	movlb	0	; () banked
  2484  000F8A  5177               	movf	(sprintf@prec+1)& (0+255),w,b
  2485  000F8C  1176               	iorwf	sprintf@prec& (0+255),w,b
  2486  000F8E  B4D8               	btfsc	status,2,c
  2487  000F90  D0DB               	goto	l2760
  2488  000F92  D7EE               	goto	l2712
  2489  000F94                     l2720:
  2490                           
  2491                           ; BSR set to: 0
  2492                           ;doprnt.c: 1255: }
  2493                           ;doprnt.c: 1262: {
  2494                           ;doprnt.c: 1268: _val._val = (long)(*(int *)__va_arg((*(int **)ap), (int)0));
  2495  000F94  C06F  FFD9         	movff	sprintf@ap,fsr2l
  2496  000F98  C070  FFDA         	movff	sprintf@ap+1,fsr2h
  2497  000F9C  0100               	movlb	0	; () banked
  2498  000F9E  CFDE F078          	movff	postinc2,sprintf@_val
  2499  000FA2  0100               	movlb	0	; () banked
  2500  000FA4  CFDD F079          	movff	postdec2,sprintf@_val+1
  2501  000FA8  0100               	movlb	0	; () banked
  2502  000FAA  0E00               	movlw	0
  2503  000FAC  0100               	movlb	0	; () banked
  2504  000FAE  BF79               	btfsc	(sprintf@_val+1)& (0+255),7,b
  2505  000FB0  0EFF               	movlw	-1
  2506  000FB2  0100               	movlb	0	; () banked
  2507  000FB4  6F7A               	movwf	(sprintf@_val+2)& (0+255),b
  2508  000FB6  0100               	movlb	0	; () banked
  2509  000FB8  6F7B               	movwf	(sprintf@_val+3)& (0+255),b
  2510                           
  2511                           ; BSR set to: 0
  2512  000FBA  0E02               	movlw	2
  2513  000FBC  0100               	movlb	0	; () banked
  2514  000FBE  276F               	addwf	sprintf@ap& (0+255),f,b
  2515  000FC0  0E00               	movlw	0
  2516  000FC2  0100               	movlb	0	; () banked
  2517  000FC4  2370               	addwfc	(sprintf@ap+1)& (0+255),f,b
  2518                           
  2519                           ; BSR set to: 0
  2520                           ;doprnt.c: 1270: if((long)_val._val < 0) {
  2521  000FC6  0100               	movlb	0	; () banked
  2522  000FC8  517B               	movf	(sprintf@_val+3)& (0+255),w,b
  2523  000FCA  0A80               	xorlw	128
  2524  000FCC  0F80               	addlw	128
  2525  000FCE  E10B               	bnz	u2825
  2526  000FD0  0E00               	movlw	0
  2527  000FD2  0100               	movlb	0	; () banked
  2528  000FD4  5D7A               	subwf	(sprintf@_val+2)& (0+255),w,b
  2529  000FD6  E107               	bnz	u2825
  2530  000FD8  0E00               	movlw	0
  2531  000FDA  0100               	movlb	0	; () banked
  2532  000FDC  5D79               	subwf	(sprintf@_val+1)& (0+255),w,b
  2533  000FDE  E103               	bnz	u2825
  2534  000FE0  0E00               	movlw	0
  2535  000FE2  0100               	movlb	0	; () banked
  2536  000FE4  5D78               	subwf	sprintf@_val& (0+255),w,b
  2537  000FE6                     u2825:
  2538  000FE6  B0D8               	btfsc	status,0,c
  2539  000FE8  D012               	goto	l2730
  2540                           
  2541                           ; BSR set to: 0
  2542                           ;doprnt.c: 1271: flag |= 0x03;
  2543  000FEA  0E03               	movlw	3
  2544  000FEC  0100               	movlb	0	; () banked
  2545  000FEE  1371               	iorwf	sprintf@flag& (0+255),f,b
  2546                           
  2547                           ; BSR set to: 0
  2548                           ;doprnt.c: 1272: _val._val = -_val._val;
  2549  000FF0  0100               	movlb	0	; () banked
  2550  000FF2  1F7B               	comf	(sprintf@_val+3)& (0+255),f,b
  2551  000FF4  0100               	movlb	0	; () banked
  2552  000FF6  1F7A               	comf	(sprintf@_val+2)& (0+255),f,b
  2553  000FF8  0100               	movlb	0	; () banked
  2554  000FFA  1F79               	comf	(sprintf@_val+1)& (0+255),f,b
  2555  000FFC  0100               	movlb	0	; () banked
  2556  000FFE  6D78               	negf	sprintf@_val& (0+255),b
  2557  001000  0E00               	movlw	0
  2558  001002  0100               	movlb	0	; () banked
  2559  001004  2379               	addwfc	(sprintf@_val+1)& (0+255),f,b
  2560  001006  0100               	movlb	0	; () banked
  2561  001008  237A               	addwfc	(sprintf@_val+2)& (0+255),f,b
  2562  00100A  0100               	movlb	0	; () banked
  2563  00100C  237B               	addwfc	(sprintf@_val+3)& (0+255),f,b
  2564  00100E                     l2730:
  2565                           
  2566                           ; BSR set to: 0
  2567                           ;doprnt.c: 1273: }
  2568                           ;doprnt.c: 1275: }
  2569                           ;doprnt.c: 1314: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2570  00100E  0E01               	movlw	1
  2571  001010  0100               	movlb	0	; () banked
  2572  001012  6F82               	movwf	sprintf@c& (0+255),b
  2573  001014                     
  2574                           ; BSR set to: 0
  2575  001014  0100               	movlb	0	; () banked
  2576  001016  5182               	movf	sprintf@c& (0+255),w,b
  2577  001018  0A0A               	xorlw	10
  2578  00101A  B4D8               	btfsc	status,2,c
  2579  00101C  D01E               	goto	l2744
  2580                           
  2581                           ; BSR set to: 0
  2582                           ;doprnt.c: 1315: if(_val._val < dpowers[c])
  2583                           
  2584                           ; BSR set to: 0
  2585                           
  2586                           ; BSR set to: 0
  2587  00101E  0100               	movlb	0	; () banked
  2588  001020  5182               	movf	sprintf@c& (0+255),w,b
  2589  001022  0D04               	mullw	4
  2590  001024  0E01               	movlw	low _dpowers
  2591  001026  24F3               	addwf	prodl,w,c
  2592  001028  6EF6               	movwf	tblptrl,c
  2593  00102A  0E08               	movlw	high _dpowers
  2594  00102C  20F4               	addwfc	prodh,w,c
  2595  00102E  6EF7               	movwf	tblptrh,c
